Program,Year,Period,Geo Level,State,State ANSI,Commodity,Data Item,Value
SURVEY,2023,JAN THRU MAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","126,000,000"
SURVEY,2022,APR THRU JUN,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","130,000,000"
SURVEY,2022,JAN THRU MAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","126,000,000"
SURVEY,2022,JUL THRU SEP,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","120,000,000"
SURVEY,2022,OCT THRU DEC,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","118,000,000"
SURVEY,2022,YEAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","494,000,000"
SURVEY,2021,APR THRU JUN,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","136,000,000"
SURVEY,2021,JAN THRU MAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","135,000,000"
SURVEY,2021,JUL THRU SEP,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","119,000,000"
SURVEY,2021,OCT THRU DEC,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","118,000,000"
SURVEY,2021,YEAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","508,000,000"
SURVEY,2020,APR THRU JUN,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","142,000,000"
SURVEY,2020,JAN THRU MAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","145,000,000"
SURVEY,2020,JUL THRU SEP,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","126,000,000"
SURVEY,2020,OCT THRU DEC,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","129,000,000"
SURVEY,2020,YEAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","542,000,000"
SURVEY,2019,APR THRU JUN,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","145,000,000"
SURVEY,2019,JAN THRU MAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","150,000,000"
SURVEY,2019,JUL THRU SEP,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","126,000,000"
SURVEY,2019,OCT THRU DEC,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","130,000,000"
SURVEY,2019,YEAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","551,000,000"
SURVEY,2018,APR THRU JUN,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","170,000,000"
SURVEY,2018,JAN THRU MAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","178,000,000"
SURVEY,2018,JUL THRU SEP,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","143,000,000"
SURVEY,2018,OCT THRU DEC,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","143,000,000"
SURVEY,2018,YEAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","634,000,000"
SURVEY,2017,APR THRU JUN,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","183,000,000"
SURVEY,2017,JAN THRU MAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","184,000,000"
SURVEY,2017,JUL THRU SEP,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","158,000,000"
SURVEY,2017,OCT THRU DEC,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","168,000,000"
SURVEY,2017,YEAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","693,000,000"
SURVEY,2016,APR THRU JUN,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","185,000,000"
SURVEY,2016,JAN THRU MAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","187,000,000"
SURVEY,2016,JUL THRU SEP,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","159,000,000"
SURVEY,2016,OCT THRU DEC,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","165,000,000"
SURVEY,2016,YEAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","696,000,000"
SURVEY,2015,APR THRU JUN,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","199,000,000"
SURVEY,2015,JAN THRU MAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","196,000,000"
SURVEY,2015,JUL THRU SEP,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","172,000,000"
SURVEY,2015,OCT THRU DEC,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","175,000,000"
SURVEY,2015,YEAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","742,000,000"
SURVEY,2014,APR THRU JUN,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","197,000,000"
SURVEY,2014,JAN THRU MAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","188,000,000"
SURVEY,2014,JUL THRU SEP,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","176,000,000"
SURVEY,2014,OCT THRU DEC,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","184,000,000"
SURVEY,2014,YEAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","745,000,000"
SURVEY,2013,APR THRU JUN,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","202,000,000"
SURVEY,2013,JAN THRU MAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","205,000,000"
SURVEY,2013,JUL THRU SEP,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","176,000,000"
SURVEY,2013,OCT THRU DEC,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","182,000,000"
SURVEY,2013,YEAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","765,000,000"
SURVEY,2012,APR THRU JUN,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","210,000,000"
SURVEY,2012,JAN THRU MAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","222,000,000"
SURVEY,2012,JUL THRU SEP,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","182,000,000"
SURVEY,2012,OCT THRU DEC,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","191,000,000"
SURVEY,2012,YEAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","805,000,000"
SURVEY,2011,APR THRU JUN,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","212,000,000"
SURVEY,2011,JAN THRU MAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","216,000,000"
SURVEY,2011,JUL THRU SEP,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","182,000,000"
SURVEY,2011,OCT THRU DEC,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","200,000,000"
SURVEY,2011,YEAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","810,000,000"
SURVEY,2010,APR THRU JUN,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","232,000,000"
SURVEY,2010,JAN THRU MAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","222,000,000"
SURVEY,2010,JUL THRU SEP,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","194,000,000"
SURVEY,2010,OCT THRU DEC,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","202,000,000"
SURVEY,2010,YEAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","850,000,000"
SURVEY,2009,APR THRU JUN,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","246,000,000"
SURVEY,2009,JAN THRU MAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","244,000,000"
SURVEY,2009,JUL THRU SEP,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","210,000,000"
SURVEY,2009,OCT THRU DEC,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","209,000,000"
SURVEY,2009,YEAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","909,000,000"
SURVEY,2008,APR THRU JUN,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","255,000,000"
SURVEY,2008,JAN THRU MAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","256,000,000"
SURVEY,2008,JUL THRU SEP,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","212,000,000"
SURVEY,2008,OCT THRU DEC,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","225,000,000"
SURVEY,2008,YEAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","948,000,000"
SURVEY,2007,APR THRU JUN,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","272,000,000"
SURVEY,2007,JAN THRU MAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","270,000,000"
SURVEY,2007,JUL THRU SEP,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","224,000,000"
SURVEY,2007,OCT THRU DEC,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","233,000,000"
SURVEY,2007,YEAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","999,000,000"
SURVEY,2006,APR THRU JUN,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","284,000,000"
SURVEY,2006,JAN THRU MAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","284,000,000"
SURVEY,2006,JUL THRU SEP,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","233,000,000"
SURVEY,2006,OCT THRU DEC,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","248,000,000"
SURVEY,2006,YEAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","1,049,000,000"
SURVEY,2005,APR THRU JUN,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","300,000,000"
SURVEY,2005,JAN THRU MAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","295,000,000"
SURVEY,2005,JUL THRU SEP,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","250,000,000"
SURVEY,2005,OCT THRU DEC,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","257,000,000"
SURVEY,2005,YEAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","1,102,000,000"
SURVEY,2004,APR THRU JUN,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","310,000,000"
SURVEY,2004,JAN THRU MAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","310,000,000"
SURVEY,2004,JUL THRU SEP,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","265,000,000"
SURVEY,2004,OCT THRU DEC,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","270,000,000"
SURVEY,2004,YEAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","1,155,000,000"
SURVEY,2003,APR THRU JUN,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","325,000,000"
SURVEY,2003,JAN THRU MAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","325,000,000"
SURVEY,2003,JUL THRU SEP,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","270,000,000"
SURVEY,2003,OCT THRU DEC,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","285,000,000"
SURVEY,2003,YEAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","1,205,000,000"
SURVEY,2002,APR THRU JUN,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","360,000,000"
SURVEY,2002,JAN THRU MAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","350,000,000"
SURVEY,2002,JUL THRU SEP,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","300,000,000"
SURVEY,2002,OCT THRU DEC,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","305,000,000"
SURVEY,2002,YEAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","1,315,000,000"
SURVEY,2001,APR THRU JUN,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","355,000,000"
SURVEY,2001,JAN THRU MAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","355,000,000"
SURVEY,2001,JUL THRU SEP,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","305,000,000"
SURVEY,2001,OCT THRU DEC,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","320,000,000"
SURVEY,2001,YEAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","1,335,000,000"
SURVEY,2000,APR THRU JUN,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","365,000,000"
SURVEY,2000,JAN THRU MAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","380,000,000"
SURVEY,2000,JUL THRU SEP,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","320,000,000"
SURVEY,2000,OCT THRU DEC,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","340,000,000"
SURVEY,2000,YEAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","1,405,000,000"
SURVEY,1999,APR THRU JUN,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","373,000,000"
SURVEY,1999,JAN THRU MAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","379,000,000"
SURVEY,1999,JUL THRU SEP,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","320,000,000"
SURVEY,1999,OCT THRU DEC,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","345,000,000"
SURVEY,1999,YEAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","1,417,000,000"
SURVEY,1998,APR THRU JUN,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","399,000,000"
SURVEY,1998,JAN THRU MAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","401,000,000"
SURVEY,1998,JUL THRU SEP,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","344,000,000"
SURVEY,1998,OCT THRU DEC,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","357,000,000"
SURVEY,1998,YEAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","1,501,000,000"
SURVEY,1997,APR THRU JUN,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","426,000,000"
SURVEY,1997,JAN THRU MAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","426,000,000"
SURVEY,1997,JUL THRU SEP,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","377,000,000"
SURVEY,1997,OCT THRU DEC,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","380,000,000"
SURVEY,1997,YEAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","1,609,000,000"
SURVEY,1996,APR THRU JUN,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","428,000,000"
SURVEY,1996,JAN THRU MAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","433,000,000"
SURVEY,1996,JUL THRU SEP,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","368,000,000"
SURVEY,1996,OCT THRU DEC,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","401,000,000"
SURVEY,1996,YEAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","1,630,000,000"
SURVEY,1995,APR THRU JUN,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","468,000,000"
SURVEY,1995,JAN THRU MAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","462,000,000"
SURVEY,1995,JUL THRU SEP,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","401,000,000"
SURVEY,1995,OCT THRU DEC,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","414,000,000"
SURVEY,1995,YEAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","1,745,000,000"
SURVEY,1994,APR THRU JUN,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","465,000,000"
SURVEY,1994,JAN THRU MAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","470,000,000"
SURVEY,1994,JUL THRU SEP,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","425,000,000"
SURVEY,1994,OCT THRU DEC,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","452,000,000"
SURVEY,1994,YEAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","1,812,000,000"
SURVEY,1993,APR THRU JUN,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","497,000,000"
SURVEY,1993,JAN THRU MAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","486,000,000"
SURVEY,1993,JUL THRU SEP,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","446,000,000"
SURVEY,1993,OCT THRU DEC,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","468,000,000"
SURVEY,1993,YEAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","1,897,000,000"
SURVEY,1992,APR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","171,000,000"
SURVEY,1992,APR THRU JUN,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","508,000,000"
SURVEY,1992,AUG,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","164,000,000"
SURVEY,1992,DEC,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","162,000,000"
SURVEY,1992,FEB,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","157,000,000"
SURVEY,1992,JAN,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","162,000,000"
SURVEY,1992,JAN THRU MAR,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","485,000,000"
SURVEY,1992,JUL,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","162,000,000"
SURVEY,1992,JUL THRU SEP,STATE,TENNESSEE,47,MILK,"MILK - PRODUCTION, MEASURED IN LB","489,000,000"
